# +-----------------------------------------------------------------------------------+
# |                                                                                   |
# | Generated by SLEC-design-checking-10.5c/892744  (Aug 23 2020)  linux64  S2008232321|
# | on Sun Sep 12 00:06:03 2021.                                                      |
# |                                                                                   |
# | Restrictions concerning the use of Mentor Graphics Corporation SLEC               |
# | are covered in the license agreement. Distribution to third party                 |
# | is strictly prohibited.                                                           |
# |                                                                                   |
# +-----------------------------------------------------------------------------------+

-----------------------------------------------------------------------------------------------
# check_properties -prop -list spec.prop_ovf_spec_wrapper_ln114 ; # ( ovf ) (l1=1, l2=0)
# Counterexample length 513
-----------------------------------------------------------------------------------------------
Trans#     Cycle        Port                                                              Value
155        154     spec.zZz_87.o                                                  'h(4816#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
156        155     spec.\spec_wrapper::doit#0@yt .q                               'h(4817#MAP 00000000@2 00000000@3) 
156        155     spec.\spec_wrapper::doit#0@xt .q                               'h(4818#MAP 00000000@8 00000000@9 00000000@310 00000000@311) 
156        155     spec.zZz_88.o                                                  'h(4819#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
156        155     spec.zZz_87.o                                                  'h(4820#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
157        156     spec.\spec_wrapper::doit#0@yt .q                               'h(4821#MAP 00000000@2 00000000@3) 
157        156     spec.\spec_wrapper::doit#0@xt .q                               'h(4822#MAP 00000000@8 00000000@9 00000000@312 00000000@313) 
157        156     spec.zZz_88.o                                                  'h(4823#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
157        156     spec.zZz_87.o                                                  'h(4824#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
158        157     spec.\spec_wrapper::doit#0@yt .q                               'h(4825#MAP 00000000@2 00000000@3) 
158        157     spec.\spec_wrapper::doit#0@xt .q                               'h(4826#MAP 00000000@8 00000000@9 00000000@314 00000000@315) 
158        157     spec.zZz_88.o                                                  'h(4827#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
158        157     spec.zZz_87.o                                                  'h(4828#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
159        158     spec.\spec_wrapper::doit#0@yt .q                               'h(4829#MAP 00000000@2 00000000@3) 
159        158     spec.\spec_wrapper::doit#0@xt .q                               'h(4830#MAP 00000000@8 00000000@9 00000000@316 00000000@317) 
159        158     spec.zZz_88.o                                                  'h(4831#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
159        158     spec.zZz_87.o                                                  'h(4832#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
160        159     spec.\spec_wrapper::doit#0@yt .q                               'h(4833#MAP 00000000@2 00000000@3) 
160        159     spec.\spec_wrapper::doit#0@xt .q                               'h(4834#MAP 00000000@8 00000000@9 00000000@318 00000000@319) 
160        159     spec.zZz_88.o                                                  'h(4835#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
160        159     spec.zZz_87.o                                                  'h(4836#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
161        160     spec.\spec_wrapper::doit#0@yt .q                               'h(4837#MAP 00000000@2 00000000@3) 
161        160     spec.\spec_wrapper::doit#0@xt .q                               'h(4838#MAP 00000000@8 00000000@9 00000000@320 00000000@321) 
161        160     spec.zZz_88.o                                                  'h(4839#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
161        160     spec.zZz_87.o                                                  'h(4840#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
162        161     spec.\spec_wrapper::doit#0@yt .q                               'h(4841#MAP 00000000@2 00000000@3) 
162        161     spec.\spec_wrapper::doit#0@xt .q                               'h(4842#MAP 00000000@8 00000000@9 00000000@322 00000000@323) 
162        161     spec.zZz_88.o                                                  'h(4843#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
162        161     spec.zZz_87.o                                                  'h(4844#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
163        162     spec.\spec_wrapper::doit#0@yt .q                               'h(4845#MAP 00000000@2 00000000@3) 
163        162     spec.\spec_wrapper::doit#0@xt .q                               'h(4846#MAP 00000000@8 00000000@9 00000000@324 00000000@325) 
163        162     spec.zZz_88.o                                                  'h(4847#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
163        162     spec.zZz_87.o                                                  'h(4848#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
164        163     spec.\spec_wrapper::doit#0@yt .q                               'h(4849#MAP 00000000@2 00000000@3) 
164        163     spec.\spec_wrapper::doit#0@xt .q                               'h(4850#MAP 00000000@8 00000000@9 00000000@326 00000000@327) 
164        163     spec.zZz_88.o                                                  'h(4851#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
164        163     spec.zZz_87.o                                                  'h(4852#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
165        164     spec.\spec_wrapper::doit#0@yt .q                               'h(4853#MAP 00000000@2 00000000@3) 
165        164     spec.\spec_wrapper::doit#0@xt .q                               'h(4854#MAP 00000000@8 00000000@9 00000000@328 00000000@329) 
165        164     spec.zZz_88.o                                                  'h(4855#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
165        164     spec.zZz_87.o                                                  'h(4856#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
166        165     spec.\spec_wrapper::doit#0@yt .q                               'h(4857#MAP 00000000@2 00000000@3) 
166        165     spec.\spec_wrapper::doit#0@xt .q                               'h(4858#MAP 00000000@8 00000000@9 00000000@330 00000000@331) 
166        165     spec.zZz_88.o                                                  'h(4859#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
166        165     spec.zZz_87.o                                                  'h(4860#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
167        166     spec.\spec_wrapper::doit#0@yt .q                               'h(4861#MAP 00000000@2 00000000@3) 
167        166     spec.\spec_wrapper::doit#0@xt .q                               'h(4862#MAP 00000000@8 00000000@9 00000000@332 00000000@333) 
167        166     spec.zZz_88.o                                                  'h(4863#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
167        166     spec.zZz_87.o                                                  'h(4864#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
168        167     spec.\spec_wrapper::doit#0@yt .q                               'h(4865#MAP 00000000@2 00000000@3) 
168        167     spec.\spec_wrapper::doit#0@xt .q                               'h(4866#MAP 00000000@8 00000000@9 00000000@334 00000000@335) 
168        167     spec.zZz_88.o                                                  'h(4867#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
168        167     spec.zZz_87.o                                                  'h(4868#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
169        168     spec.\spec_wrapper::doit#0@yt .q                               'h(4869#MAP 00000000@2 00000000@3) 
169        168     spec.\spec_wrapper::doit#0@xt .q                               'h(4870#MAP 00000000@8 00000000@9 00000000@336 00000000@337) 
169        168     spec.zZz_88.o                                                  'h(4871#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
169        168     spec.zZz_87.o                                                  'h(4872#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
170        169     spec.\spec_wrapper::doit#0@yt .q                               'h(4873#MAP 00000000@2 00000000@3) 
170        169     spec.\spec_wrapper::doit#0@xt .q                               'h(4874#MAP 00000000@8 00000000@9 00000000@338 00000000@339) 
170        169     spec.zZz_88.o                                                  'h(4875#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
170        169     spec.zZz_87.o                                                  'h(4876#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
171        170     spec.\spec_wrapper::doit#0@yt .q                               'h(4877#MAP 00000000@2 00000000@3) 
171        170     spec.\spec_wrapper::doit#0@xt .q                               'h(4878#MAP 00000000@8 00000000@9 00000000@340 00000000@341) 
171        170     spec.zZz_88.o                                                  'h(4879#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
171        170     spec.zZz_87.o                                                  'h(4880#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
172        171     spec.\spec_wrapper::doit#0@yt .q                               'h(4881#MAP 00000000@2 00000000@3) 
172        171     spec.\spec_wrapper::doit#0@xt .q                               'h(4882#MAP 00000000@8 00000000@9 00000000@342 00000000@343) 
172        171     spec.zZz_88.o                                                  'h(4883#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
172        171     spec.zZz_87.o                                                  'h(4884#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
173        172     spec.\spec_wrapper::doit#0@yt .q                               'h(4885#MAP 00000000@2 00000000@3) 
173        172     spec.\spec_wrapper::doit#0@xt .q                               'h(4886#MAP 00000000@8 00000000@9 00000000@344 00000000@345) 
173        172     spec.zZz_88.o                                                  'h(4887#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
173        172     spec.zZz_87.o                                                  'h(4888#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
174        173     spec.\spec_wrapper::doit#0@yt .q                               'h(4889#MAP 00000000@2 00000000@3) 
174        173     spec.\spec_wrapper::doit#0@xt .q                               'h(4890#MAP 00000000@8 00000000@9 00000000@346 00000000@347) 
174        173     spec.zZz_88.o                                                  'h(4891#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
174        173     spec.zZz_87.o                                                  'h(4892#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
175        174     spec.\spec_wrapper::doit#0@yt .q                               'h(4893#MAP 00000000@2 00000000@3) 
175        174     spec.\spec_wrapper::doit#0@xt .q                               'h(4894#MAP 00000000@8 00000000@9 00000000@348 00000000@349) 
175        174     spec.zZz_88.o                                                  'h(4895#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
175        174     spec.zZz_87.o                                                  'h(4896#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
176        175     spec.\spec_wrapper::doit#0@yt .q                               'h(4897#MAP 00000000@2 00000000@3) 
176        175     spec.\spec_wrapper::doit#0@xt .q                               'h(4898#MAP 00000000@8 00000000@9 00000000@350 00000000@351) 
176        175     spec.zZz_88.o                                                  'h(4899#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
176        175     spec.zZz_87.o                                                  'h(4900#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
177        176     spec.\spec_wrapper::doit#0@yt .q                               'h(4901#MAP 00000000@2 00000000@3) 
177        176     spec.\spec_wrapper::doit#0@xt .q                               'h(4902#MAP 00000000@8 00000000@9 00000000@352 00000000@353) 
177        176     spec.zZz_88.o                                                  'h(4903#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
177        176     spec.zZz_87.o                                                  'h(4904#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
178        177     spec.\spec_wrapper::doit#0@yt .q                               'h(4905#MAP 00000000@2 00000000@3) 
178        177     spec.\spec_wrapper::doit#0@xt .q                               'h(4906#MAP 00000000@8 00000000@9 00000000@354 00000000@355) 
178        177     spec.zZz_88.o                                                  'h(4907#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
178        177     spec.zZz_87.o                                                  'h(4908#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
179        178     spec.\spec_wrapper::doit#0@yt .q                               'h(4909#MAP 00000000@2 00000000@3) 
179        178     spec.\spec_wrapper::doit#0@xt .q                               'h(4910#MAP 00000000@8 00000000@9 00000000@356 00000000@357) 
179        178     spec.zZz_88.o                                                  'h(4911#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
179        178     spec.zZz_87.o                                                  'h(4912#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
180        179     spec.\spec_wrapper::doit#0@yt .q                               'h(4913#MAP 00000000@2 00000000@3) 
180        179     spec.\spec_wrapper::doit#0@xt .q                               'h(4914#MAP 00000000@8 00000000@9 00000000@358 00000000@359) 
180        179     spec.zZz_88.o                                                  'h(4915#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
180        179     spec.zZz_87.o                                                  'h(4916#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
181        180     spec.\spec_wrapper::doit#0@yt .q                               'h(4917#MAP 00000000@2 00000000@3) 
181        180     spec.\spec_wrapper::doit#0@xt .q                               'h(4918#MAP 00000000@8 00000000@9 00000000@360 00000000@361) 
181        180     spec.zZz_88.o                                                  'h(4919#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
181        180     spec.zZz_87.o                                                  'h(4920#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
182        181     spec.\spec_wrapper::doit#0@yt .q                               'h(4921#MAP 00000000@2 00000000@3) 
182        181     spec.\spec_wrapper::doit#0@xt .q                               'h(4922#MAP 00000000@8 00000000@9 00000000@362 00000000@363) 
182        181     spec.zZz_88.o                                                  'h(4923#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
182        181     spec.zZz_87.o                                                  'h(4924#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
183        182     spec.\spec_wrapper::doit#0@yt .q                               'h(4925#MAP 00000000@2 00000000@3) 
183        182     spec.\spec_wrapper::doit#0@xt .q                               'h(4926#MAP 00000000@8 00000000@9 00000000@364 00000000@365) 
183        182     spec.zZz_88.o                                                  'h(4927#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
183        182     spec.zZz_87.o                                                  'h(4928#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
184        183     spec.\spec_wrapper::doit#0@yt .q                               'h(4929#MAP 00000000@2 00000000@3) 
184        183     spec.\spec_wrapper::doit#0@xt .q                               'h(4930#MAP 00000000@8 00000000@9 00000000@366 00000000@367) 
184        183     spec.zZz_88.o                                                  'h(4931#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
184        183     spec.zZz_87.o                                                  'h(4932#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
185        184     spec.\spec_wrapper::doit#0@yt .q                               'h(4933#MAP 00000000@2 00000000@3) 
185        184     spec.\spec_wrapper::doit#0@xt .q                               'h(4934#MAP 00000000@8 00000000@9 00000000@368 00000000@369) 
185        184     spec.zZz_88.o                                                  'h(4935#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
185        184     spec.zZz_87.o                                                  'h(4936#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
186        185     spec.\spec_wrapper::doit#0@yt .q                               'h(4937#MAP 00000000@2 00000000@3) 
186        185     spec.\spec_wrapper::doit#0@xt .q                               'h(4938#MAP 00000000@8 00000000@9 00000000@370 00000000@371) 
186        185     spec.zZz_88.o                                                  'h(4939#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
186        185     spec.zZz_87.o                                                  'h(4940#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
187        186     spec.\spec_wrapper::doit#0@yt .q                               'h(4941#MAP 00000000@2 00000000@3) 
187        186     spec.\spec_wrapper::doit#0@xt .q                               'h(4942#MAP 00000000@8 00000000@9 00000000@372 00000000@373) 
187        186     spec.zZz_88.o                                                  'h(4943#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
187        186     spec.zZz_87.o                                                  'h(4944#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
188        187     spec.\spec_wrapper::doit#0@yt .q                               'h(4945#MAP 00000000@2 00000000@3) 
188        187     spec.\spec_wrapper::doit#0@xt .q                               'h(4946#MAP 00000000@8 00000000@9 00000000@374 00000000@375) 
188        187     spec.zZz_88.o                                                  'h(4947#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
188        187     spec.zZz_87.o                                                  'h(4948#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
189        188     spec.\spec_wrapper::doit#0@yt .q                               'h(4949#MAP 00000000@2 00000000@3) 
189        188     spec.\spec_wrapper::doit#0@xt .q                               'h(4950#MAP 00000000@8 00000000@9 00000000@376 00000000@377) 
189        188     spec.zZz_88.o                                                  'h(4951#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
189        188     spec.zZz_87.o                                                  'h(4952#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
190        189     spec.\spec_wrapper::doit#0@yt .q                               'h(4953#MAP 00000000@2 00000000@3) 
190        189     spec.\spec_wrapper::doit#0@xt .q                               'h(4954#MAP 00000000@8 00000000@9 00000000@378 00000000@379) 
190        189     spec.zZz_88.o                                                  'h(4955#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
190        189     spec.zZz_87.o                                                  'h(4956#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
191        190     spec.\spec_wrapper::doit#0@yt .q                               'h(4957#MAP 00000000@2 00000000@3) 
191        190     spec.\spec_wrapper::doit#0@xt .q                               'h(4958#MAP 00000000@8 00000000@9 00000000@380 00000000@381) 
191        190     spec.zZz_88.o                                                  'h(4959#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
191        190     spec.zZz_87.o                                                  'h(4960#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
192        191     spec.\spec_wrapper::doit#0@yt .q                               'h(4961#MAP 00000000@2 00000000@3) 
192        191     spec.\spec_wrapper::doit#0@xt .q                               'h(4962#MAP 00000000@8 00000000@9 00000000@382 00000000@383) 
192        191     spec.zZz_88.o                                                  'h(4963#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
192        191     spec.zZz_87.o                                                  'h(4964#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
193        192     spec.\spec_wrapper::doit#0@yt .q                               'h(4965#MAP 00000000@2 00000000@3) 
193        192     spec.\spec_wrapper::doit#0@xt .q                               'h(4966#MAP 00000000@8 00000000@9 00000000@384 00000000@385) 
193        192     spec.zZz_88.o                                                  'h(4967#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
193        192     spec.zZz_87.o                                                  'h(4968#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
194        193     spec.\spec_wrapper::doit#0@yt .q                               'h(4969#MAP 00000000@2 00000000@3) 
194        193     spec.\spec_wrapper::doit#0@xt .q                               'h(4970#MAP 00000000@8 00000000@9 00000000@386 00000000@387) 
194        193     spec.zZz_88.o                                                  'h(4971#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
194        193     spec.zZz_87.o                                                  'h(4972#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
195        194     spec.\spec_wrapper::doit#0@yt .q                               'h(4973#MAP 00000000@2 00000000@3) 
195        194     spec.\spec_wrapper::doit#0@xt .q                               'h(4974#MAP 00000000@8 00000000@9 00000000@388 00000000@389) 
195        194     spec.zZz_88.o                                                  'h(4975#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
195        194     spec.zZz_87.o                                                  'h(4976#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
196        195     spec.\spec_wrapper::doit#0@yt .q                               'h(4977#MAP 00000000@2 00000000@3) 
196        195     spec.\spec_wrapper::doit#0@xt .q                               'h(4978#MAP 00000000@8 00000000@9 00000000@390 00000000@391) 
196        195     spec.zZz_88.o                                                  'h(4979#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
196        195     spec.zZz_87.o                                                  'h(4980#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
197        196     spec.\spec_wrapper::doit#0@yt .q                               'h(4981#MAP 00000000@2 00000000@3) 
197        196     spec.\spec_wrapper::doit#0@xt .q                               'h(4982#MAP 00000000@8 00000000@9 00000000@392 00000000@393) 
197        196     spec.zZz_88.o                                                  'h(4983#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
197        196     spec.zZz_87.o                                                  'h(4984#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
198        197     spec.\spec_wrapper::doit#0@yt .q                               'h(4985#MAP 00000000@2 00000000@3) 
198        197     spec.\spec_wrapper::doit#0@xt .q                               'h(4986#MAP 00000000@8 00000000@9 00000000@394 00000000@395) 
198        197     spec.zZz_88.o                                                  'h(4987#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
198        197     spec.zZz_87.o                                                  'h(4988#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
199        198     spec.\spec_wrapper::doit#0@yt .q                               'h(4989#MAP 00000000@2 00000000@3) 
199        198     spec.\spec_wrapper::doit#0@xt .q                               'h(4990#MAP 00000000@8 00000000@9 00000000@396 00000000@397) 
199        198     spec.zZz_88.o                                                  'h(4991#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
199        198     spec.zZz_87.o                                                  'h(4992#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
200        199     spec.\spec_wrapper::doit#0@yt .q                               'h(4993#MAP 00000000@2 00000000@3) 
200        199     spec.\spec_wrapper::doit#0@xt .q                               'h(4994#MAP 00000000@8 00000000@9 00000000@398 00000000@399) 
200        199     spec.zZz_88.o                                                  'h(4995#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
200        199     spec.zZz_87.o                                                  'h(4996#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
201        200     spec.\spec_wrapper::doit#0@yt .q                               'h(4997#MAP 00000000@2 00000000@3) 
201        200     spec.\spec_wrapper::doit#0@xt .q                               'h(4998#MAP 00000000@8 00000000@9 00000000@400 00000000@401) 
201        200     spec.zZz_88.o                                                  'h(4999#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
201        200     spec.zZz_87.o                                                  'h(5000#MAP 00000000@0 00000000@1 00000000@4) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
202        201     spec.\spec_wrapper::doit#0@yt .q                               'h(5001#MAP 00000000@2 00000000@3) 
202        201     spec.\spec_wrapper::doit#0@xt .q                               'h(5002#MAP 00000000@8 00000000@9 00000000@402 00000000@403) 
